MachId,MachNo,MachDesc,Tonnage,DeptDesc,MinPerShift,RefCycleTime,ProdPerShift,CycleTime,OeeTarget,PlannedQty100p,DeptCode,DeptCode2Desc,ProcId,ProcDesc,OrigProc
1,1,DieCast#1,125,Die Cast,450,31,0,,,,DC,Die Cast,1,Diecast,1
2,2,DieCast#2,125,Die Cast,450,31,0,,,,DC,Die Cast,1,Diecast,1
3,3,DieCast#3,125,Die Cast,450,31,0,,,,DC,Die Cast,1,Diecast,1
4,4,DieCast#4,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
5,5,Diecast#5,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
6,6,Diecast#6,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
7,7,DieCast#7,250,Die Cast,450,40,0,,,,DC,Die Cast,1,Diecast,1
8,8,DieCast#8,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
9,9,DieCast#9,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
10,10,DieCast#10,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
11,11,DieCast#11,250,Die Cast,450,40,0,,,,DC,Die Cast,1,Diecast,1
12,12,DieCast#12,250,Die Cast,450,40,0,,,,DC,Die Cast,1,Diecast,1
13,61,DieCast#61,350,Die Cast,450,32,0,,,,DC,Die Cast,1,Diecast,1
14,62,DieCast#62,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
15,63,DieCast#63,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
16,64,DieCast#64,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
17,65,DieCast#65,350,Die Cast,450,43,0,,,,DC,Die Cast,1,Diecast,1
18,66,DieCast#66,500,Die Cast,450,50,0,,,,DC,Die Cast,1,Diecast,1
19,67,DieCast#67,500,Die Cast,450,50,0,,,,DC,Die Cast,1,Diecast,1
20,70,DieCast#70,350,Die Cast,450,32,0,,,,DC,Die Cast,1,Diecast,1
21,73,DieCast#73,1250,Die Cast,460,86,0,,,,DC,Die Cast,1,Diecast,1
22,74,DieCast#74,800,Die Cast,460,72,0,,,,DC,Die Cast,1,Diecast,1
